BC Sale Price,Wall Material,Roof Material,Basement,Central Air Conditioning,Age,Bedrooms,Building Square Feet,Full Baths,Garage Size,Half Baths,Land Acre,Tract Median Income
1.9414041264690953,Masonry,Shingle + Asphalt,Crawl,Central A/C,33,3,3.54,3,2.0,1,0.071740129,132.222
1.9087129070824722,Masonry,Shingle + Asphalt,Slab,Central A/C,21,2,1.422,2,1.0,0,0.026790634,99.44
1.9340619526604212,Masonry,Shingle + Asphalt,Full,Central A/C,23,3,2.228,2,2.0,1,0.065312213,36.927
1.9498035355889474,Masonry,Tar + Gravel,Full,Central A/C,12,3,2.78,3,2.0,1,0.064279155,148.616
1.9613305404381736,Masonry,Shingle + Asphalt,Full,Central A/C,21,4,4.228,4,2.0,1,0.067768595,142.583
1.9035514355659175,Masonry,Tar + Gravel,Crawl,Central A/C,47,1,0.936,1,0.0,0,0.022566575,162.054
1.9183503419072274,Masonry,Tar + Gravel,Full,Central A/C,34,3,1.606,3,1.0,0,0.033631772,141.806
1.9428571428571428,Masonry,Tar + Gravel,Full,Central A/C,29,4,2.446,3,2.0,1,0.046372819,148.616
1.898070561712475,Masonry,Tar + Gravel,Crawl,Central A/C,48,2,1.092,1,0.0,0,0.029063361,112.788
1.9443153953610295,Masonry,Tar + Gravel,Full,Central A/C,3,5,4.95,4,2.0,1,0.058539945,122.479
1.9057190958417936,Masonry,Tar + Gravel,Crawl,Central A/C,49,2,0.864,1,0.0,0,0.021212121,132.222
1.96,Masonry,Tar + Gravel,Full,Central A/C,18,5,3.348,4,2.0,2,0.068870523,148.616
1.964078939594645,Masonry,Tar + Gravel,Full,Central A/C,9,4,3.628,4,2.5,2,0.071740129,148.616
1.9196780671097502,Masonry,Shingle + Asphalt,Slab,Central A/C,23,2,1.771,2,1.0,1,0.020913682,148.616
1.9422649730810375,Masonry,Tar + Gravel,Slab,Central A/C,17,3,2.72,2,2.0,1,0.03677686,158.375
1.9347671926946557,Masonry,Tar + Gravel,Slab,Central A/C,17,3,2.993,3,2.0,1,0.034963269,122.479
1.9514928749927334,Masonry,Tar + Gravel,Full,Central A/C,14,5,3.788,5,2.0,1,0.067217631,36.927
1.920089449752436,Masonry,Tar + Gravel,Full,Central A/C,49,3,1.438,2,0.0,0,0.021533517,112.788
1.9297271631073694,Masonry,Tar + Gravel,Slab,Central A/C,17,3,2.993,3,2.0,1,0.03459596,122.479
1.9520122832834204,Masonry,Shingle + Asphalt,Full,Central A/C,26,3,2.92,2,2.0,1,0.062488522,132.222
1.9276898473937814,Masonry,Tar + Gravel,Slab,Central A/C,6,4,2.134,2,2.0,1,0.037121212,58.542
1.9401985104758492,Masonry,Shingle + Asphalt,Slab,Central A/C,33,3,2.532,3,1.5,1,0.030532599,83.806
1.946355821921418,Masonry,Tar + Gravel,Full,Central A/C,25,4,3.609,4,2.0,1,0.071740129,132.222
1.9603940982809331,Masonry,Tar + Gravel,Partial,Central A/C,17,5,3.248,4,2.0,1,0.071740129,119.432
1.9015268072165339,Masonry,Tar + Gravel,Full,Central A/C,49,2,0.861,1,0.0,1,0.015977961,142.583
1.9225887000283817,Masonry,Shingle + Asphalt,Slab,Central A/C,35,3,1.502,2,1.0,1,0.05268595,141.806
1.9323876596217187,Masonry,Shingle + Asphalt,Full,Central A/C,21,2,1.44,2,0.0,0,0.040610652,122.479
1.9226755326972942,Masonry,Tar + Gravel,Full,No Central A/C,46,2,1.584,2,0.0,0,0.025413223,138.934
1.9671423961273238,Masonry,Other,Full,Central A/C,6,5,4.287,4,2.5,3,0.085399449,119.432
1.9292893218813452,Masonry,Tar + Gravel,Full,Central A/C,33,3,1.644,3,1.0,0,0.030371901,132.222
1.9199359230974564,Masonry,Shingle + Asphalt,Slab,Central A/C,21,3,2.22,2,1.0,1,0.034297521,99.44
1.9467376358708692,Masonry,Tar + Gravel,Full,Central A/C,3,6,3.864,5,2.5,2,0.071740129,148.616
1.9516349166593325,Masonry,Tar + Gravel,Full,Central A/C,30,6,3.999,4,2.0,1,0.05915978,141.806
1.9349399951367645,Masonry,Shingle + Asphalt,Slab,Central A/C,26,3,2.206,3,2.0,0,0.031336088,122.479
1.9186884371818258,Masonry,Tar + Gravel,Slab,Central A/C,23,3,1.921,2,1.0,1,0.015013774,36.927
1.9082337064517754,Masonry,Shingle + Asphalt,Slab,Central A/C,27,3,1.24,2,1.0,1,0.018870523,132.222
1.9333333333333333,Masonry,Shingle + Asphalt,Slab,Central A/C,33,3,2.349,3,1.5,1,0.027777778,83.806
1.947477426856111,Masonry,Tar + Gravel,Full,Central A/C,3,4,4.557,3,2.0,1,0.065564738,142.583
1.9396977310844472,Masonry,Shingle + Asphalt,Slab,Central A/C,55,5,2.87,3,2.0,0,0.062075298,94.598
1.934293658908907,Masonry,Shingle + Asphalt,Slab,Central A/C,26,3,1.869,3,1.0,0,0.026561065,122.479
1.9355174119780838,Masonry,Shingle + Asphalt,Slab,Central A/C,26,3,1.869,3,2.0,0,0.024494949,122.479
1.9460640110029406,Masonry,Shingle + Asphalt,Full,Central A/C,31,2,2.446,4,2.0,1,0.046487603,148.616
1.9301569704230421,Masonry,Tar + Gravel,Slab,Central A/C,6,4,2.134,3,2.0,1,0.040817264,58.542
1.95512128911348,Masonry,Tar + Gravel,Full,Central A/C,15,4,3.652,3,2.0,1,0.068319559,132.222
1.9387148586964105,Masonry,Shingle + Asphalt,Slab,Central A/C,42,3,2.299,2,1.0,1,0.024265381,83.806
1.9407000546671118,Masonry,Shingle + Asphalt,Slab,Central A/C,33,4,3.44,2,1.0,2,0.029292929,83.806
1.9132400644695489,Masonry,Shingle + Asphalt,Slab,Central A/C,21,2,1.422,2,1.0,0,0.026790634,99.44
1.9471114114652055,Masonry,Tar + Gravel,Full,Central A/C,3,6,3.509,5,2.0,1,0.071166208,138.934
1.9309934440657646,Masonry,Tar + Gravel,Slab,Central A/C,15,3,1.692,2,2.0,1,0.02369146,99.44
1.9375304952445576,Masonry,Shingle + Asphalt,Slab,Central A/C,26,3,2.206,3,2.0,0,0.031336088,122.479
1.9259766789802395,Masonry,Tar + Gravel,Full,Central A/C,48,3,1.254,2,0.0,1,0.043067034,112.788
1.9318005660529527,Masonry,Tar + Gravel,Slab,Central A/C,27,2,2.279,2,2.5,0,0.01932966,148.616
1.9403715206000056,Masonry,Tar + Gravel,Full,Central A/C,44,3,1.794,2,1.0,0,0.037855831,94.598
1.9467376358708692,Masonry,Tar + Gravel,Full,Central A/C,43,4,1.904,2,0.0,1,0.056818182,162.054
1.9696760782568439,Masonry,Tar + Gravel,Full,Central A/C,6,6,4.536,5,3.0,2,0.070546373,141.806
1.9238613012373118,Masonry,Tar + Gravel,Slab,Central A/C,15,3,1.692,2,2.0,1,0.017630854,99.44
1.9014670721835707,Masonry,Tar + Gravel,Full,Central A/C,49,2,0.861,1,0.0,1,0.015932048,142.583
1.9399699774812336,Masonry,Tar + Gravel,Full,Central A/C,21,4,3.099,3,2.0,1,0.067217631,36.927
1.9733333333333334,Masonry,Shingle + Asphalt,Full,Central A/C,14,5,5.53,4,2.0,1,0.084550046,141.806
1.9257218647291792,Masonry,Shingle + Asphalt,Slab,Central A/C,21,3,2.323,2,1.0,1,0.040449954,99.44
1.956459965581589,Masonry,Tar + Gravel,Full,Central A/C,18,4,3.439,3,2.0,1,0.068319559,132.222
1.8947368421052633,Masonry,Tar + Gravel,Crawl,Central A/C,48,2,0.864,1,0.0,0,0.017607897,112.788
1.9087129070824722,Masonry,Shingle + Asphalt,Full,Central A/C,50,3,1.037,1,0.0,1,0.017860422,142.583
1.9453641635291847,Masonry,Shingle + Asphalt,Full,Central A/C,3,6,4.2,5,2.0,2,0.068870523,148.616
1.9181454490929941,Masonry,Shingle + Asphalt,Slab,Central A/C,21,2,1.422,2,1.0,0,0.026629936,99.44
1.9183503419072274,Masonry,Tar + Gravel,Full,Central A/C,49,3,1.469,2,0.0,0,0.023324151,112.788
1.9218535334835436,Masonry,Tar + Gravel,Slab,Central A/C,23,3,1.826,1,1.0,1,0.015909091,36.927
1.9331473729535125,Masonry,Shingle + Asphalt,Full,Central A/C,3,5,3.78,5,2.0,1,0.071166208,138.934
1.91695452014626,Frame + Masonry,Tar + Gravel,Slab,Central A/C,33,2,1.28,2,1.0,0,0.036593205,148.616
1.939902261698262,Masonry,Tar + Gravel,Slab,No Central A/C,43,3,2.427,2,1.0,0,0.040932048,148.616
1.9625365675367323,Masonry,Tar + Gravel,Full,Central A/C,9,4,4.3,3,2.5,1,0.071166208,138.934
1.9392262874537236,Masonry,Tar + Gravel,Slab,Central A/C,24,3,1.965,3,1.5,0,0.020661157,121.318
1.9323876596217187,Masonry,Tar + Gravel,Slab,Central A/C,15,3,1.692,2,2.0,1,0.024242424,99.44
1.9436563830180988,Masonry,Shingle + Asphalt,Full,Central A/C,3,6,4.692,4,2.0,2,0.071740129,148.616
1.9318005660529527,Masonry,Tar + Gravel,Slab,Central A/C,42,4,2.378,2,1.0,1,0.033631772,162.054
1.9157100496077821,Masonry,Shingle + Asphalt,Slab,Central A/C,27,3,1.24,2,1.0,1,0.024471993,132.222
1.9425040425423932,Masonry,Tar + Gravel,Full,Central A/C,3,6,3.914,5,2.0,1,0.071740129,132.222
1.936112343500006,Masonry,Shingle + Asphalt,Slab,Central A/C,27,3,2.356,2,2.0,1,0.024540863,132.222
1.9142112733992658,Masonry,Shingle + Asphalt,Slab,Central A/C,21,2,1.422,2,1.0,0,0.026790634,99.44
1.9221501055838477,Masonry,Tar + Gravel,Slab,Central A/C,15,3,1.692,2,2.0,1,0.020500459,99.44
1.935111431547695,Masonry,Tar + Gravel,Partial,Central A/C,21,3,1.636,1,1.0,1,0.038269054,122.479
1.9225596907337634,Masonry,Tar + Gravel,Slab,Central A/C,18,3,2.023,2,2.0,1,0.023599633,132.222
1.9052972552379244,Masonry,Tar + Gravel,Crawl,Central A/C,48,2,0.987,1,0.0,0,0.027157943,112.788
1.936754415173832,Masonry,Shingle + Asphalt,Slab,Central A/C,31,3,1.852,2,1.0,0,0.033516988,148.616
1.9544157694161448,Masonry,Tar + Gravel,Full,Central A/C,15,4,3.501,4,0.0,0,0.063360882,119.432
1.934680273525782,Masonry,Shingle + Asphalt,Slab,Central A/C,33,3,2.349,3,1.5,1,0.032874197,83.806
1.9601985123916004,Masonry,Tar + Gravel,Full,Central A/C,14,6,4.892,5,2.0,2,0.064393939,94.598
1.9058236781303979,Frame + Masonry,Tar + Gravel,Slab,Central A/C,33,1,1.28,2,1.0,0,0.018319559,148.616
1.9323876596217187,Masonry,Tar + Gravel,Full,Central A/C,31,3,1.568,1,1.0,1,0.035123967,148.616
1.9096492097094748,Frame + Masonry,Tar + Gravel,Slab,Central A/C,33,1,1.28,2,1.0,0,0.018342516,148.616
1.9483430001798374,Masonry,Shingle + Asphalt,Slab,Central A/C,32,4,3.742,2,2.0,2,0.052295684,122.479
1.960701125405407,Masonry,Tar + Gravel,Full,Central A/C,13,4,3.286,3,2.5,1,0.080325987,138.934
1.956954394580657,Masonry,Tar + Gravel,Full,Central A/C,24,4,2.797,2,2.0,1,0.065564738,142.583
1.9613305404381736,Masonry,Tar + Gravel,Full,Central A/C,18,3,4.726,3,2.5,1,0.066528926,162.054
1.92956392749395,Masonry,Tar + Gravel,Slab,Central A/C,42,4,2.179,2,1.0,1,0.034389348,162.054
1.9637857015829925,Masonry,Tar + Gravel,Full,Central A/C,14,4,3.929,4,2.0,1,0.071740129,119.432
1.9127128439056031,Masonry,Tar + Gravel,Slab,Central A/C,42,4,2.052,2,0.0,1,0.015817264,138.934
1.967462680152477,Masonry,Tar + Gravel,Full,Central A/C,12,6,4.598,5,2.0,2,0.071740129,109.191
1.9697108733592308,Masonry,Tar + Gravel,Full,Central A/C,3,5,3.828,4,2.0,2,0.086524334,109.191
1.9183503419072274,Masonry,Tar + Gravel,Full,Central A/C,48,4,1.56,2,0.0,1,0.01969697,112.788
1.9318796111319199,Frame,Shingle + Asphalt,Full,Central A/C,17,4,2.07,2,2.0,1,0.070454545,99.44
1.9711324865405186,Masonry,Shingle + Asphalt,Full,Central A/C,18,5,5.683,4,2.0,1,0.106749311,138.934
1.9292893218813452,Masonry,Shingle + Asphalt,Full,Central A/C,21,2,1.57,2,1.0,0,0.030188246,122.479
1.9018238612652367,Masonry,Tar + Gravel,Full,Central A/C,47,1,0.936,1,0.0,0,0.021212121,162.054
1.9693214004461053,Masonry,Shingle + Asphalt,Full,Central A/C,25,7,5.445,6,2.0,1,0.085123967,83.806
1.9362747012122834,Masonry,Shingle + Asphalt,Slab,Central A/C,33,3,2.28,2,1.0,1,0.026974288,83.806
1.9269703256659778,Masonry,Tar + Gravel,Slab,Central A/C,15,3,1.692,2,2.0,1,0.021556474,99.44
1.913933703417613,Masonry,Tar + Gravel,Full,Central A/C,33,3,1.3,3,1.0,0,0.023875115,132.222
1.9719255037462562,Masonry,Tar + Gravel,Full,Central A/C,26,5,4.36,5,3.0,1,0.093939394,141.806
1.91659423437717,Masonry,Tar + Gravel,Slab,Central A/C,23,3,1.826,1,1.0,1,0.015955005,36.927
1.8885443574849294,Masonry,Tar + Gravel,Crawl,Central A/C,48,2,0.864,1,0.0,0,0.023370064,112.788
1.9135324597665766,Masonry,Tar + Gravel,Slab,Central A/C,15,3,1.456,2,2.0,1,0.018158861,99.44
1.9197750547879782,Masonry,Tar + Gravel,Slab,Central A/C,23,3,1.826,1,1.0,1,0.01620753,36.927
1.902699148917896,Masonry,Tar + Gravel,Full,Central A/C,49,2,0.735,1,0.0,1,0.017539027,142.583
1.903099683377698,Masonry,Tar + Gravel,Crawl,Central A/C,48,2,1.092,1,0.0,0,0.027112029,112.788
1.9257985851510335,Masonry,Tar + Gravel,Slab,Central A/C,39,3,1.539,2,1.0,1,0.0271809,138.934
1.9432038165752936,Masonry,Shingle + Asphalt,Slab,Central A/C,33,3,2.532,3,1.5,1,0.030257117,83.806
1.964421596651759,Masonry,Shingle + Asphalt,Full,Central A/C,14,5,3.376,5,2.0,2,0.071740129,119.432
1.931645399856174,Masonry,Shingle + Asphalt,Crawl,Central A/C,55,3,1.566,2,0.0,1,0.025275482,142.583
1.947477426856111,Masonry,Tar + Gravel,Slab,Central A/C,17,3,4.008,3,2.5,1,0.036088154,158.375
1.9422649730810375,Masonry,Tar + Gravel,Slab,Central A/C,17,3,2.953,3,2.0,1,0.026836547,158.375
1.9365957375051759,Masonry,Shingle + Asphalt,Slab,Central A/C,33,3,2.349,3,1.5,1,0.027869605,83.806
1.921913119055697,Masonry,Tar + Gravel,Full,Central A/C,33,3,1.456,3,1.0,0,0.030371901,132.222
1.9705713267696643,Masonry,Tar + Gravel,Full,Central A/C,24,5,6.897,4,4.0,1,0.131680441,112.788
1.9326564970298525,Masonry,Tar + Gravel,Full,Central A/C,48,3,1.254,2,0.0,1,0.029201102,112.788
1.9045452080193304,Frame + Masonry,Tar + Gravel,Partial,Central A/C,49,2,0.859,1,0.0,1,0.017355372,142.583
1.960889429673283,Masonry,Shingle + Asphalt,Full,Central A/C,18,6,3.738,4,2.0,1,0.071166208,138.934
1.9596726571504093,Masonry,Tar + Gravel,Full,Central A/C,3,5,3.22,4,2.0,2,0.057392103,148.616
1.9382786600151631,Masonry,Tar + Gravel,Slab,Central A/C,24,3,1.965,3,1.5,0,0.020661157,121.318
1.932193649637919,Masonry,Tar + Gravel,Partial,No Central A/C,51,4,1.518,2,0.0,0,0.027157943,112.788
1.9730320055014703,Masonry,Tar + Gravel,Slab,Central A/C,13,5,5.683,6,2.0,0,0.032093664,77.267
1.9500779423700683,Masonry,Tar + Gravel,Full,Central A/C,3,5,4.392,3,2.0,1,0.071418733,142.583
1.9257730380974794,Masonry,Tar + Gravel,Slab,Central A/C,47,4,1.602,2,0.0,0,0.026767677,142.583
1.9215535459447264,Masonry,Shingle + Asphalt,Full,Central A/C,23,2,1.824,2,2.0,1,0.090449954,36.927
1.9299430555895942,Masonry,Shingle + Asphalt,Full,Central A/C,21,2,1.44,2,1.0,0,0.031083563,122.479
1.928088253470338,Masonry,Shingle + Asphalt,Slab,Central A/C,26,3,1.869,3,1.0,0,0.024517906,122.479
1.9114385114459904,Frame + Masonry,Tar + Gravel,Full,Central A/C,45,3,1.6,2,0.0,0,0.026124885,109.191
1.9462493753553223,Masonry,Tar + Gravel,Slab,Central A/C,17,3,2.953,3,2.0,1,0.036685032,158.375
1.9303689376177209,Masonry,Tar + Gravel,Slab,Central A/C,23,4,2.641,2,2.0,2,0.023829201,36.927
1.9536261104239832,Masonry,Shingle + Asphalt,Full,Central A/C,25,4,4.353,4,2.0,1,0.071166208,138.934
1.9688411523575122,Masonry,Tar + Gravel,Full,Central A/C,31,4,6.339,4,3.5,1,0.143480257,132.222
1.9196780671097502,Masonry,Tar + Gravel,Slab,Central A/C,24,3,1.965,3,1.5,0,0.024265381,121.318
1.9578362978644217,Masonry,Shingle + Asphalt,Full,Central A/C,9,5,3.076,3,2.0,0,0.068319559,132.222
1.91659423437717,Masonry,Tar + Gravel,Slab,Central A/C,23,3,1.826,1,1.0,1,0.015679522,36.927
1.9244071053981546,Masonry,Tar + Gravel,Full,Central A/C,33,3,1.644,3,1.0,0,0.030371901,132.222
1.9523944441074221,Masonry,Tar + Gravel,Full,Central A/C,32,6,3.795,3,2.0,1,0.071740129,119.432
1.8987260632916334,Masonry,Tar + Gravel,Crawl,Central A/C,48,2,1.092,1,0.0,0,0.017883379,112.788
1.9230199641080499,Masonry,Tar + Gravel,Slab,Central A/C,47,4,1.568,2,0.0,0,0.024196511,142.583
1.947477426856111,Masonry,Tar + Gravel,Full,Central A/C,6,3,1.861,2,2.0,1,0.03459596,148.616
1.9518456587656923,Masonry,Tar + Gravel,Full,Central A/C,15,5,6.239,5,2.0,0,0.05617539,128.243
1.9057190958417936,Masonry,Tar + Gravel,Full,Central A/C,47,1,1.064,1,0.0,1,0.017102847,162.054
1.9349399951367645,Masonry,Tar + Gravel,Partial,No Central A/C,51,3,1.518,2,0.0,0,0.028168044,112.788
1.9422649730810375,Masonry,Tar + Gravel,Slab,Central A/C,17,3,2.953,3,2.0,1,0.034802571,158.375
1.9503325893513392,Frame,Shingle + Asphalt,Full,Central A/C,3,4,2.102,3,2.0,0,0.040289256,148.616
1.9222090158415586,Masonry,Tar + Gravel,Slab,Central A/C,27,2,1.496,2,2.0,0,0.014003673,148.616
1.9568668907186246,Masonry,Tar + Gravel,Full,Central A/C,18,5,4.905,3,2.5,3,0.067998163,138.934
1.9096492097094748,Masonry,Tar + Gravel,Full,Central A/C,48,3,1.254,2,0.0,1,0.029958678,112.788
1.9465477516175151,Frame + Masonry,Shingle + Asphalt,Full,Central A/C,21,4,2.202,2,2.0,1,0.062557392,94.598
1.9480124755089965,Masonry,Tar + Gravel,Full,Central A/C,3,4,4.552,3,2.0,1,0.065564738,142.583
1.958297117188585,Masonry,Tar + Gravel,Full,Central A/C,17,4,3.569,3,2.5,1,0.068319559,132.222
1.8947659887645218,Masonry,Tar + Gravel,Crawl,Central A/C,48,2,1.092,1,0.0,0,0.014370983,109.191
1.9367544467966324,Masonry,Tar + Gravel,Slab,Central A/C,24,3,2.799,3,2.0,1,0.028902663,121.318
1.9323876596217187,Masonry,Shingle + Asphalt,Slab,Central A/C,21,3,2.113,2,2.0,2,0.027203857,122.479
1.963485162832989,Masonry,Shingle + Asphalt,Full,Central A/C,17,4,4.131,3,2.0,1,0.068870523,109.191
1.9583152370603123,Masonry,Tar + Gravel,Full,Central A/C,34,5,4.082,3,2.0,2,0.068870523,141.806
1.9085221292507304,Masonry,Tar + Gravel,Slab,Central A/C,48,2,1.386,1,0.0,1,0.015886134,142.583
1.9259766789802395,Masonry,Shingle + Asphalt,Slab,Central A/C,42,4,2.624,2,1.0,1,0.024334252,83.806
1.9314005659429965,Masonry,Shingle + Asphalt,Slab,Central A/C,33,3,2.532,3,1.5,1,0.029315886,83.806
1.967075742569562,Masonry,Tar + Gravel,Full,Central A/C,3,6,3.382,5,2.5,1,0.068870523,148.616
1.9077468791971115,Masonry,Shingle + Asphalt,Full,Central A/C,50,3,0.826,1,0.0,1,0.020890725,142.583
1.937377570891485,Masonry,Shingle + Asphalt,Slab,Central A/C,42,4,2.624,2,1.0,1,0.024747475,83.806
1.9566139084362688,Masonry,Tar + Gravel,Full,Central A/C,15,4,3.684,4,2.0,0,0.071740129,132.222
1.948658843675038,Masonry,Shingle + Asphalt,Slab,Central A/C,33,4,3.486,3,1.5,1,0.030371901,83.806
1.9488690007435086,Masonry,Tar + Gravel,Slab,Central A/C,24,3,2.799,3,2.0,1,0.029178145,121.318
1.96594973876965,Masonry,Tar + Gravel,Full,Central A/C,3,6,3.96,5,2.5,2,0.071740129,148.616
1.935111431547695,Masonry,Shingle + Asphalt,Full,Central A/C,28,4,3.655,2,2.0,1,0.058539945,122.479
1.9323489908508262,Masonry,Shingle + Asphalt,Slab,Central A/C,21,3,2.113,2,2.0,2,0.027433425,122.479
1.957359856728878,Masonry,Tar + Gravel,Full,Central A/C,21,5,3.887,3,2.0,1,0.071740129,119.432
1.9257218647291792,Masonry,Tar + Gravel,Full,Central A/C,48,3,1.254,2,0.0,1,0.027387511,112.788
1.9171542518764233,Masonry,Tar + Gravel,Slab,Central A/C,18,2,1.366,1,0.0,1,0.025413223,142.583
1.9196780671097502,Frame + Masonry,Shingle + Asphalt,Slab,Central A/C,56,3,1.422,1,0.0,1,0.029292929,93.529
1.958521932210783,Masonry,Tar + Gravel,Full,Central A/C,15,5,3.854,4,2.0,1,0.073461892,132.222
1.901227040335041,Masonry,Tar + Gravel,Slab,No Central A/C,50,2,1.386,1,0.0,1,0.015886134,142.583
1.958297117188585,Masonry,Other,Full,Central A/C,18,6,4.4,4,2.0,2,0.065564738,142.583
1.9184182983551996,Frame + Masonry,Tar + Gravel,Full,Central A/C,45,3,1.346,2,0.0,0,0.020890725,109.191
1.9328465722126926,Masonry,Shingle + Asphalt,Full,Central A/C,21,2,1.44,2,1.0,0,0.036019284,122.479
1.96,Masonry,Shingle + Asphalt,Full,Central A/C,17,3,4.2,3,2.0,1,0.067768595,142.583
1.9424618244664156,Masonry,Tar + Gravel,Full,Central A/C,31,4,4.161,3,2.0,1,0.072566575,132.222
1.9646446609406727,Masonry,Tar + Gravel,Full,Central A/C,6,4,3.968,5,2.0,1,0.071786042,119.432
1.9347671926946557,Masonry,Shingle + Asphalt,Full,Central A/C,21,2,1.57,2,1.0,0,0.030257117,122.479
1.9375304952445576,Masonry,Tar + Gravel,Slab,Central A/C,33,4,2.4,3,2.5,1,0.036157025,122.479
1.9617745213946003,Masonry,Shingle + Asphalt,Partial,Central A/C,9,4,4.217,4,2.0,2,0.058539945,122.479
1.964078939594645,Masonry,Tar + Gravel,Full,Central A/C,18,5,3.487,4,2.5,1,0.071166208,138.934
1.9196780671097502,Masonry,Tar + Gravel,Slab,Central A/C,27,2,1.496,2,2.0,0,0.014003673,148.616
1.9048697011691011,Frame + Masonry,Shingle + Asphalt,Partial,Central A/C,49,2,0.915,1,0.0,1,0.015886134,142.583
1.9587431501496482,Masonry,Shingle + Asphalt,Full,Central A/C,21,6,4.584,3,2.0,1,0.075757576,141.806
1.9105572809000084,Frame + Masonry,Tar + Gravel,Slab,Central A/C,33,1,1.28,2,1.0,0,0.018342516,148.616
1.9693214004461053,Masonry,Tar + Gravel,Full,Central A/C,9,5,4.637,5,3.0,1,0.106749311,138.934
1.9586329848003985,Masonry,Tar + Gravel,Full,Central A/C,15,4,3.729,4,2.0,0,0.071740129,132.222
1.9528595479208968,Masonry,Tar + Gravel,Full,Central A/C,12,4,3.062,3,2.0,1,0.068870523,148.616
